CustomerID,CountryID
15000,4414-5
15001,3348-5
15002,3309-3
15003,2214-1
15004,3330-3
15005,5514-2
15006,2239-1
15007,1136-5
15008,1142-1
15009,3309-5
15010,1141-3
15011,5501-4
15012,2226-5
15013,3342-5
15014,2228-2
15015,3350-4
15016,1143-2
15017,1134-6
15018,3337-2
15019,2237-4
15020,2207-3
15021,4403-6
15022,3318-5
15023,1116-3
15024,1136-1
15025,1113-5
15026,2301-5
15027,3401-2
15028,5520-3
15029,1147-5
15030,2240-6
15031,4412-3
15032,3308-2
15033,4413-1
15034,2213-4
15035,1104-5
15036,4404-5
15037,2257-1
15038,4409-3
15039,2226-4
15040,1137-4
15041,6609-4
15042,1303-3
15043,2205-2
15044,3314-5
15045,6611-1
15046,1106-5
15047,2244-1
15048,2216-1
15049,4412-1
15050,3328-5
15051,2229-3
15052,5510-2
15053,3337-3
15054,1136-3
15055,2239-4
15056,1135-3
15057,2209-1
15058,5518-4
15059,2226-5
15060,2230-5
15061,2242-3
15062,2203-4
15063,2206-1
15064,3331-2
15065,1129-3
15066,3346-1
15067,3318-4
15068,5504-3
15069,2240-2
15070,2225-3
15071,2254-5
15072,4403-3
15073,3333-1
15074,1103-5
15075,1121-2
15076,2206-2
15077,4406-1
15078,1132-3
15079,2255-4
15080,5519-5
15081,1106-3
15082,3326-5
15083,1106-2
15084,1114-4
15085,1121-1
15086,6608-3
15087,5510-1
15088,2229-6
15089,3305-5
15090,1201-2
15091,1117-4
15092,5518-1
15093,3316-4
15094,2223-3
15095,1120-4
15096,2253-1
15097,1201-1
15098,2240-1
15099,1137-2
15100,1119-3
15101,1114-2
15102,3334-4
15103,2221-4
15104,1117-4
15105,1120-2
15106,3322-3
15107,2258-4
15108,5506-6
15109,3340-1
15110,6610-4
15111,2255-2
15112,3301-4
15113,1124-2
15114,5521-2
15115,2301-1
15116,5001-4
15117,3342-5
15118,4404-5
15119,3306-2
15120,2206-2
15121,1110-1
15122,3323-3
15123,5504-1
15124,1107-5
15125,5518-1
15126,2242-2
15127,1101-2
15128,2206-1
15129,1106-1
15130,1105-5
15131,1301-3
15132,1002-4
15133,1131-4
15134,3315-2
15135,2223-4
15136,2247-3
15137,6606-5
15138,3337-4
15139,2215-5
15140,2237-4
15141,1126-5
15142,4402-6
15143,5513-1
15144,1127-3
15145,3401-3
15146,1303-2
15147,3309-2
15148,5508-1
15149,3312-2
15150,2243-2
15151,2254-5
